x0,x1,category
-2.0941459156511284,2.1962620127380945,1
6.903632209043663,8.1036317043725,1
0.2597936371924656,1.3036648359181973,1
7.462437395248947,-3.578565093521597,0
6.178064019768954,-1.934099119860551,0
8.412686831069326,6.910128139229208,1
6.181202843559606,7.17445549827498,1
6.1773031429771414,7.705702425887214,1
8.119299291195896,9.228747036315214,1
0.2647629137244849,-0.5055915234979876,1
2.003162412245553,9.550356555942841,0
8.922721678506985,-0.7595969304274566,0
-1.6941285393262966,0.7260755756489214,1
0.14508652685896087,7.651958884507698,0
6.787047999606804,9.76295911456519,1
5.8346538981538885,-4.126291542493844,0
7.107543953069837,-3.8984126687998963,0
5.380536039108607,-2.296973198634307,0
6.5322764767939026,-3.745476155996738,0
10.03918765231299,7.9183566002628645,1
-1.7549976159636715,-2.562938830019398,1
-1.1678798113620839,1.0360777100088059,1
9.53628685168761,7.977581639707415,1
5.47615445247588,-3.679003139573707,0
0.8143422598463984,11.362067718369225,0
5.190997570592776,-4.450726143482732,0
1.412058834384795,3.5288883036206253,1
1.1152098306833924,1.9788000106150039,1
-2.5416541608740886,10.87385626846278,0
-1.4006471074779836,-1.1252856334818306,1
-2.6793907817844813,1.0771310071785634,1
1.8311340716336764,11.7742255346516,0
6.074467695093109,-2.705677145236376,0
-0.9803096448515675,-0.6289715554280569,1
0.9716441598256682,2.358814455161114,1
-2.727334563691013,9.765992815266067,0
0.014719040790667437,0.8767553425021937,1
7.61861267081091,-1.7727526606973394,0
0.5407596764006046,0.7933518969214486,1
7.483525072227527,-3.798200328815842,0
7.533502834504878,9.424586954999366,1
-0.5058273566484479,-1.867230956855909,1
-0.03006726471589514,9.11300864854082,0
6.177966633464958,-2.8535054908700137,0
7.964743303832642,8.652603372168544,1
-2.1467224073783324,0.37701248795505565,1
8.17138986057635,10.075488281017932,1
7.637655217087414,-1.0145363367747047,0
-1.574922126308162,1.7239597356360832,1
0.33851193212237457,8.752270790799951,0
1.4473778334400473,11.087616696417834,0
8.28535832130771,-2.648229066007284,0
7.672579492123595,11.984414581846702,1
-2.4518141632502406,10.701695326005447,0
1.297955869689273,0.6180416335334921,1
0.5124217482179265,10.028830674913833,0
-0.3041493908078901,11.04726698880045,0
9.451151259306226,10.674528766042451,1
7.469901496396393,-1.7862660914168071,0
9.135585907520234,9.134277560094855,1
7.207458583824353,6.896404009811201,1
6.174455000246737,10.669019763273019,1
2.9500485277523216,11.302807798240423,0
5.045724081421368,-1.9572763600740792,0
10.808639597404582,8.636961744629776,1
9.063227850902342,-2.7356268849888603,0
6.139263058417573,8.739407980070784,1
7.466567343106298,-0.8740370437118525,0
-1.4537373580674875,12.898924237917718,0
6.133200334431162,-4.334958671018584,0
2.0201655785665484,9.722557832221327,0
-1.7378587359564295,3.0453322216060825,1
5.338638501290747,-3.5001748427759445,0
7.771689520699169,-3.877938385364036,0
-1.7492691864811138,8.825738848847823,0
1.3586072437372523,0.660274455898603,1
8.926423287289436,-2.9739428004455823,0
8.412364653042669,11.970386598470938,1
9.00627775586614,10.550060730651527,1
7.240351169753517,9.295677802600244,1
0.058576019355932596,-1.5228791829016717,1
